Taxon	Module	SRR11704907interleaved_Abundance-RPKs	SRR11704908interleaved_Abundance-RPKs	SRR11704909interleaved_Abundance-RPKs
g__Brevibacterium.s__Brevibacterium_linens	MGB016	0.0	0.0	0.704018
g__Brevibacterium.s__Brevibacterium_linens	MGB029	0.0	0.0	0.622188
g__Brevibacterium.s__Brevibacterium_linens	MGB023	0.0	0.0	0.369647
g__Brevibacterium.s__Brevibacterium_linens	MGB024	0.0	0.0	0.303825
g__Brevibacterium.s__Brevibacterium_linens	MGB047	0.0	0.0	2.45243
g__Brevibacterium.s__Brevibacterium_linens	MGB010	0.0	0.0	0.369647
g__Brevibacterium.s__Brevibacterium_linens	MGB032	0.0	0.0	0.304253
g__Lactobacillus.s__Lactobacillus_plantarum	MGB038	1.0091	7.48347	1.30214
g__Lactobacillus.s__Lactobacillus_plantarum	MGB006	0.0	2.24718	0.408015
g__Lactobacillus.s__Lactobacillus_plantarum	MGB029	0.0	1.43589	0.287962
g__Lactobacillus.s__Lactobacillus_plantarum	MGB036	4.46227	2.81289	2.44906
g__Lactobacillus.s__Lactobacillus_plantarum	MGB031	0.0	9.59388	0.0
g__Lactobacillus.s__Lactobacillus_hammesii	MGB036	0.0	0.683003	0.599091
g__Pantoea.s__Pantoea_vagans	MGB005	0.0	0.0	0.0741315
g__Pantoea.s__Pantoea_vagans	MGB038	0.0	0.0	0.0193533
g__Pantoea.s__Pantoea_vagans	MGB007	0.0	0.0	0.122019
g__Pantoea.s__Pantoea_vagans	MGB029	0.0	0.0	0.194267
g__Pantoea.s__Pantoea_vagans	MGB036	0.0	0.0	0.279845
g__Pantoea.s__Pantoea_vagans	MGB019	0.0	0.0	0.186797
g__Bacillus.s__Bacillus_licheniformis	MGB038	0.0	0.0	2.64671
g__Bacillus.s__Bacillus_licheniformis	MGB036	0.0	0.0	0.149603
g__Bacillus.s__Bacillus_licheniformis	MGB032	0.0	0.0	2.60006
g__Lactobacillus.s__Lactobacillus_diolivorans	MGB029	6.51614	7.78347	0.160399
g__Streptomyces.s__Streptomyces_albus	MGB007	0.0	0.0	0.2572065
g__Streptomyces.s__Streptomyces_albus	MGB029	0.0	0.0	0.776025
g__Streptomyces.s__Streptomyces_albus	MGB036	0.0	0.0	1.05445
g__Streptomyces.s__Streptomyces_albus	MGB047	0.0	0.0	0.907667
g__Streptomyces.s__Streptomyces_albus	MGB019	0.0	0.0	0.156061
g__Caulobacter.s__Caulobacter_vibrioides	MGB047	0.0	0.0	0.544835
g__Acetobacter.s__Acetobacter_malorum	MGB007	0.0	0.0	0.3721725
g__Yersiniaceae_unclassified.s__Yersiniaceae_bacterium_2016Iso4	MGB029	0.0	0.0	0.0171206
g__Yersiniaceae_unclassified.s__Yersiniaceae_bacterium_2016Iso4	MGB036	0.0	0.0	0.0206349
g__Staphylococcus.s__Staphylococcus_xylosus	MGB038	0.0	0.0	0.514519
g__Staphylococcus.s__Staphylococcus_xylosus	MGB036	0.0	0.0	0.275519
g__Lactococcus.s__Lactococcus_lactis	MGB029	0.0	0.0	0.451896
g__Lactococcus.s__Lactococcus_lactis	MGB022	0.0	0.0	0.181022
g__Lactococcus.s__Lactococcus_lactis	MGB036	0.0	0.0	0.306741
g__Xanthomonas.s__Xanthomonas_translucens	MGB029	0.0	0.114534	0.216014
g__Xanthomonas.s__Xanthomonas_translucens	MGB036	0.0	0.282971	0.174748
g__Xanthomonas.s__Xanthomonas_translucens	MGB047	0.0	0.0718353	0.29945
g__Lactobacillus.s__Lactobacillus_kefiri	MGB029	1.58581	0.0	0.0
g__Acetobacter.s__Acetobacter_indonesiensis	MGB007	0.0	0.0	0.0525345
g__Acetobacter.s__Acetobacter_indonesiensis	MGB036	0.0	0.0	0.139847
g__Acetobacter.s__Acetobacter_indonesiensis	MGB047	0.0	0.0	0.0350456
g__Acetobacter.s__Acetobacter_indonesiensis	MGB032	0.0	0.0	0.04919115
g__Acetobacter.s__Acetobacter_pasteurianus	MGB005	0.0	0.0	0.783906
g__Acetobacter.s__Acetobacter_pasteurianus	MGB027	0.0	0.0	0.935563
g__Acetobacter.s__Acetobacter_pasteurianus	MGB023	0.0	0.0	0.131357
g__Acetobacter.s__Acetobacter_pasteurianus	MGB036	0.0	0.0	1.0312
g__Acetobacter.s__Acetobacter_pasteurianus	MGB010	0.0	0.0	0.131357
g__Bacillus.s__Bacillus_sonorensis	MGB006	0.0	0.0	0.0677703
g__Cutibacterium.s__Cutibacterium_acnes	MGB036	0.0	0.0	0.119113
g__Enterococcus.s__Enterococcus_faecium	MGB029	0.0	0.0	0.0787754
g__Enterococcus.s__Enterococcus_faecium	MGB036	0.0	0.0	0.249657
g__Pediococcus.s__Pediococcus_ethanolidurans	MGB036	0.368169	2.00911	0.0
g__Leuconostoc.s__Leuconostoc_pseudomesenteroides	MGB036	0.0	0.0	0.0552092
g__Enterobacter.s__Enterobacter_cloacae	MGB006	0.0	0.0	0.121546
g__Enterobacter.s__Enterobacter_cloacae	MGB007	0.0	0.0	0.155106
g__Enterobacter.s__Enterobacter_cloacae	MGB036	0.0	0.0	0.072376
g__Enterobacter.s__Enterobacter_cloacae	MGB047	0.0	0.0	0.0878199
g__Enterobacter.s__Enterobacter_cloacae	MGB021	0.0	0.0	0.16242875
g__Enterobacter.s__Enterobacter_cloacae	MGB043	0.0	0.0	0.20689
g__Staphylococcus.s__Staphylococcus_succinus	MGB036	0.0	0.0	0.158063
g__Acetobacter.s__Acetobacter_orientalis	MGB007	0.0768845	0.0	0.121081
g__Acetobacter.s__Acetobacter_orientalis	MGB036	0.221476	0.0	0.350187
g__Acetobacter.s__Acetobacter_tropicalis	MGB027	0.0	0.0	0.220118
g__Acetobacter.s__Acetobacter_tropicalis	MGB007	0.0	0.0	0.09191065
g__Acetobacter.s__Acetobacter_tropicalis	MGB056	0.0	0.0	0.802844
g__Acetobacter.s__Acetobacter_tropicalis	MGB047	0.0	0.0	0.178607
g__Acetobacter.s__Acetobacter_tropicalis	MGB032	0.0	0.0	0.067557
g__Gluconobacter.s__Gluconobacter_oxydans	MGB027	0.0	0.0	0.479977
g__Gluconobacter.s__Gluconobacter_oxydans	MGB007	0.0	0.0	0.168468
g__Gluconobacter.s__Gluconobacter_oxydans	MGB036	0.0	0.0	0.238935
g__Lactobacillus.s__Lactobacillus_nantensis	MGB054	0.0	0.0	0.796808
g__Bacillus.s__Bacillus_haynesii	MGB038	0.132723	0.434962	1.37708
g__Bacillus.s__Bacillus_haynesii	MGB036	0.17274	0.550377	10.3539
g__Bacillus.s__Bacillus_haynesii	MGB032	0.051894	0.218193	0.847475
g__Acetobacter.s__Acetobacter_senegalensis	MGB027	0.0	0.0	0.0670252
g__Acetobacter.s__Acetobacter_senegalensis	MGB007	0.0	0.0	0.1340473
g__Acetobacter.s__Acetobacter_senegalensis	MGB047	0.0	0.0	0.0850471
g__Acetobacter.s__Acetobacter_senegalensis	MGB032	0.0	0.0	0.0797465
g__Enterococcus.s__Enterococcus_mundtii	MGB029	0.0	0.0	0.0168701
g__Weissella.s__Weissella_confusa	MGB036	0.0	0.0	1.17879
g__Pediococcus.s__Pediococcus_parvulus	MGB036	27.0622	70.5864	0.209594
g__Weissella.s__Weissella_cibaria	MGB036	0.0	0.370136	2.54948
g__Lactobacillus.s__Lactobacillus_paraplantarum	MGB006	0.0	1.65693	0.0
g__Lactobacillus.s__Lactobacillus_paraplantarum	MGB029	0.0	1.36519	0.0
g__Lactobacillus.s__Lactobacillus_paraplantarum	MGB036	0.0	2.46166	0.0
g__Lactobacillus.s__Lactobacillus_paraplantarum	MGB031	0.0	8.7947	0.0
g__Sphingomonas.s__Sphingomonas_paucimobilis	MGB029	0.0	0.0	0.316574
g__Brevibacterium.s__Brevibacterium_iodinum	MGB016	0.0	0.0	0.473343
g__Brevibacterium.s__Brevibacterium_iodinum	MGB029	0.0	0.0	0.409582
g__Brevibacterium.s__Brevibacterium_iodinum	MGB047	0.0	0.0	0.0464623
g__Brevibacterium.s__Brevibacterium_iodinum	MGB032	0.0	0.0	0.4868095
g__Staphylococcus.s__Staphylococcus_condimenti	MGB007	0.0	0.0	0.0783765
g__Staphylococcus.s__Staphylococcus_condimenti	MGB029	0.0	0.0	0.118086
g__Staphylococcus.s__Staphylococcus_condimenti	MGB025	0.0	0.0	0.214163
g__Staphylococcus.s__Staphylococcus_condimenti	MGB036	0.0	0.0	0.138636
g__Staphylococcus.s__Staphylococcus_condimenti	MGB031	0.0	0.0	0.137082
g__Staphylococcus.s__Staphylococcus_condimenti	MGB032	0.0	0.0	0.1152905
